plz,plz_name,nr,price_per_m2,max_flat_price_per_m2,min_flat_price_per_m2
8054,Graz-Straßgang,729,10.7,15.8,3
2340,Mödling,65,13,20,3.2
8020,Graz,353,11.8,30.7,3.3
8582,Rosental an der Kainach,14,7.4,8.5,1.8
1220,Wien,251,14.9,37.5,3.8
4181,Oberneukirchen,1,11,11,11
8010,Graz,384,11.9,31.8,4
9500,Villach,57,10.1,16.7,6.2
9020,Klagenfurt am Wörthersee,166,10.2,21,1.1
8344,Bad Gleichenberg,9,8.6,9.8,6.6
1190,Wien,187,16.5,31.9,5.5
2000,Stockerau,60,11.9,14.8,3.1
3021,Pressbaum,6,11.8,12.9,8.8
1170,Wien,78,14.5,31,4.6
1030,Wien,235,15.6,49.6,7.5
1080,Wien,43,14.9,20.1,10.4
7000,Eisenstadt,57,10.1,14.6,6.3
8614,Breitenau am Hochlantsch,1,5.7,5.7,5.7
1130,Wien,90,14.8,27.5,9.9
4202,Hellmonsödt,10,8.6,10.8,5.8
4721,Altschwendt,3,6.6,7.3,6.3
3443,Sieghartskirchen,4,10.8,12.4,9.4
1140,Wien,124,13.8,27.9,6.6
4201,Gramastetten,2,8.1,8.2,7.9
7551,Stegersbach,2,6.1,7.1,5.2
4222,St. Georgen an der Gusen,4,9.5,11.4,7.6
8530,Deutschlandsberg,14,9.4,11.9,7.2
3500,Krems an der Donau,153,17,37.3,3
8181,St. Ruprecht an der Raab,5,8.5,10.2,7.5
2123,Schleinbach,3,9.2,9.6,8.7
3812,Groß Siegharts,1,5.1,5.1,5.1
8401,Kalsdorf bei Graz,21,9.5,15,2.7
1010,Wien,197,19.7,37.5,11
1180,Wien,112,15,35.8,9.3
3730,Eggenburg,1,7.8,7.8,7.8
1210,Wien,175,14,19.9,5.1
2201,Gerasdorf bei Wien,30,11.8,17.9,3.4
1150,Wien,98,13.2,30.7,4.1
8071,Hausmannstätten,5,10.8,11.7,9.5
8580,Köflach,24,7.7,10,5
4910,Ried im Innkreis,34,10.4,15,7.6
4020,Linz,322,11.7,25.3,3
3350,Haag,7,9.5,11.5,8
8045,Graz-Andritz,19,11.9,20,3.8
2700,Wiener Neustadt,160,15.8,849,3.6
2100,Korneuburg,26,10.4,16.5,2.4
5020,Salzburg,155,15.5,30,3.5
2294,Marchegg Bahnhof,1,7.1,7.1,7.1
8720,Knittelfeld,17,7.1,9.3,5.9
8790,Eisenerz,6,5.7,7.4,4.3
1020,Wien,165,16.6,43,3.5
8431,Gralla,5,10,12.7,6.3
1230,Wien,119,13.8,20.2,3.9
1090,Wien,136,15.9,30,6.9
1040,Wien,108,15.9,25.7,8.3
5081,Anif,6,17.7,20.6,13.4
6414,Mieming,2,15.7,15.7,15.7
7100,Neusiedl am See,29,68,850,6.4
2433,Margarethen am Moos,2,10,11.6,8.5
3971,St. Martin,1,4.5,4.5,4.5
8700,Leoben,54,9.1,15.6,5.9
3003,Gablitz,15,9.9,14.4,7.1
1160,Wien,136,13.7,113.1,3.2
3400,Klosterneuburg,42,13.2,25.6,4
5310,Mondsee,9,13.3,16,10.6
2114,Großrußbach,2,8.9,9.6,8.3
2132,Frättingsdorf,5,8.9,9.2,8.4
8510,Stainz,6,10.6,12,9.8
3100,St. Pölten,243,10.9,18.6,4.2
8053,Graz-Neuhart,41,11.7,19.2,3.3
1060,Wien,75,14.6,32,5.8
6067,Absam,5,13.7,15,11.3
1050,Wien,108,14.9,25,5.1
4030,Linz,31,10.8,13.1,6.7
2732,Willendorf am Steinfelde,1,9.3,9.3,9.3
4400,Steyr,37,9.9,34.4,6
1200,Wien,70,15.2,37.1,4.6
3042,Würmla,2,13.2,13.2,13.2
4061,Pasching,2,14.1,14.8,13.4
9523,Villach-Landskron,5,10.1,11.5,7.4
4048,Puchenau,2,9.5,9.6,9.4
2500,Baden bei Wien,117,12.5,26.7,3.6
4101,Feldkirchen an der Donau,2,10.3,10.7,9.9
4113,St. Martin im Mühlkreis,4,9.7,11,6.6
8046,Graz-St. Veit,4,10.2,10.8,9.6
8461,Ehrenhausen,6,9.5,11.1,7.9
1110,Wien,93,12.8,16.6,5.4
5261,Uttendorf,5,9.4,10.6,5.4
4707,Schlüßlberg,1,9.4,9.4,9.4
8043,Graz-Kroisbach,20,11.9,19.8,7.8
9400,Wolfsberg,12,8.6,12.3,5.7
1100,Wien,354,15.4,230,3.4
2353,Guntramsdorf,10,11.7,16,2.7
3002,Purkersdorf,24,12.2,15.2,9
5322,Hof bei Salzburg,3,13.6,14.5,12.7
2320,Schwechat,51,12.1,17.1,3.2
6073,Sistrans,3,15.2,17.8,13.9
7053,Hornstein,2,9.3,12.2,6.5
4802,Ebensee,13,9.7,11.4,3.3
1070,Wien,89,15.4,24.4,7.1
4040,Linz,141,13.3,19.5,3.2
1120,Wien,100,14,24.4,3.6
8114,Stübing,2,9.9,9.9,9.9
4730,Waizenkirchen,1,9.2,9.2,9.2
2491,Neufeld an der Leitha,1,9.7,9.7,9.7
4190,Bad Leonfelden,1,9.8,9.8,9.8
6020,Innsbruck,45,19.9,26.4,2.7
9900,Lienz,3,10.1,12.9,8.7
3040,Neulengbach,5,9,11.4,6.7
5600,St. Johann im Pongau,6,11.5,13.7,10
3133,Traismauer,12,8.7,12.1,6.7
4663,Laakirchen,5,10,12.5,7.7
8280,Fürstenfeld,55,8.5,10.7,6.3
2630,Ternitz,11,8,14.7,5.9
0,,31,12.5,31.7,5.6
2823,Pitten,6,8.7,9.8,6.3
3920,Groß Gerungs,5,6.8,8.8,5.4
3333,Böhlerwerk,1,7,7,7
6345,Kössen,2,11,11.2,10.8
4560,Kirchdorf an der Krems,11,8.5,10.6,6.4
4209,Engerwitzdorf,9,9.1,11,6.7
6900,Bregenz,7,10.9,19.4,2.8
8324,Kirchberg an der Raab,1,10.6,10.6,10.6
8041,Graz-Liebenau,22,10.6,16.5,3.3
4170,Haslach an der Mühl,1,8,8,8
8051,Graz-Gösting,18,11.3,15.8,8.6
4311,Schwertberg,3,9.1,11.6,6.5
2540,Bad Vöslau,10,12,15.8,9.9
3430,Tulln an der Donau,20,11.8,16,3.4
2514,Traiskirchen,5,8.7,11.1,8.1
4073,Wilhering,3,9.7,12.7,7.7
6234,Brandenberg,1,14.3,14.3,14.3
8200,Gleisdorf,47,9.5,14.5,3.1
9754,Steinfeld,1,5.8,5.8,5.8
4722,Peuerbach,2,11.5,15.6,7.4
4600,Wels,74,9.9,15.2,1.9
4785,Freinberg,4,7.3,8.1,5.4
8940,Liezen,7,9.6,12.9,7.2
8430,Leibnitz,39,9.2,14,2.6
2405,Bad Deutsch Altenburg,8,11.8,17.3,8.8
